relative_path,top_level_folder,size_bytes,sha256,is_archived
00_PROJECT_ARCHITECTURE/00_MASTER_CONTEXT.md,00_PROJECT_ARCHITECTURE,18699,e38e51e2f5e849b26a4d688316722b126c81b751cd9294e4e22cfce2cd970e86,No
00_PROJECT_ARCHITECTURE/01_PROJECT_INDEX.md,00_PROJECT_ARCHITECTURE,13350,698d93ac9c20062c6647c78a1646fb4b37274e6b09944c77717a86d32c8efb27,No
00_PROJECT_ARCHITECTURE/04_DOCUMENT_MAP.md,00_PROJECT_ARCHITECTURE,14843,d62304788b3908c942333fe6c4533e7ee3efcdeefebf55a2b92e968948d002b0,No
00_PROJECT_ARCHITECTURE/06_DECISIONS.md,00_PROJECT_ARCHITECTURE,19951,9284ae7eed9fc908de3105a137866ba9a51714b80a57a89fb3ae417244556ebe,No
00_PROJECT_ARCHITECTURE/07_NEXT_ACTIONS.md,00_PROJECT_ARCHITECTURE,14640,ee45c51ae31ac403ee9c12c85a7968bfaed205c043705214e9361d6026b2a18f,No
00_PROJECT_ARCHITECTURE/api_backend/04_API_Backend_Architecture 00_API_OVERVIEW.md,00_PROJECT_ARCHITECTURE,13096,f0e13c65b172c8389d8b0ce8a8db6ded28c054e7516deed8da6d95cca04e80c6,No
00_PROJECT_ARCHITECTURE/api_backend/04_API_Backend_Architecture 01_API_STANDARDS.md,00_PROJECT_ARCHITECTURE,10434,9838c9a3085ff7beea9e8dd5d562b82bc0fd03ba3b86ca5e372a109607eaa213,No
00_PROJECT_ARCHITECTURE/api_backend/04_API_Backend_Architecture 02_AUTHENTICATION_AUTHORIZATION.md,00_PROJECT_ARCHITECTURE,12648,64dca448e95a4ca4bfeef57a3dbb69dfcd784bcbb440b40c4d8552bb1bc72ce6,No
00_PROJECT_ARCHITECTURE/api_backend/04_API_Backend_Architecture 03_API_CATALOG.md,00_PROJECT_ARCHITECTURE,16696,065564bb61746fb7cccdaa940768e2ad51c786b2167c39e86fd6a80d51c66cf1,No
00_PROJECT_ARCHITECTURE/api_backend/04_API_Backend_Architecture 04_ENDPOINT_SPECIFICATIONS.md,00_PROJECT_ARCHITECTURE,11442,c53d7c4b5178e58fac186f18847074d1ce9988cec4e51d945d10038fbddd648a,No
00_PROJECT_ARCHITECTURE/api_backend/04_API_Backend_Architecture 05_REQUEST_RESPONSE_MODELS.md,00_PROJECT_ARCHITECTURE,12276,601ff10e96d58c9716c10d5814fd64bfd2598d0f59664c33699c0d2254232b11,No
00_PROJECT_ARCHITECTURE/api_backend/04_API_Backend_Architecture 06_API_ERROR_HANDLING.md,00_PROJECT_ARCHITECTURE,12303,d0cdefe57e2ab88227dee42add50f5162ae8a6327d819564f50fed0b109996b2,No
00_PROJECT_ARCHITECTURE/api_backend/04_API_Backend_Architecture 07_WEBHOOK_ARCHITECTURE.md,00_PROJECT_ARCHITECTURE,10473,3d22b716781b4d01c9988655acfb295902ec9862d4673143f34450c139795fe2,No
00_PROJECT_ARCHITECTURE/database_design/03_Database_Design 00_DATABASE_OVERVIEW.md,00_PROJECT_ARCHITECTURE,16446,814ab995f9cd0ca40f4f120474a65c898843e56b4c33623a15a9f7c3e1be8a03,No
00_PROJECT_ARCHITECTURE/database_design/03_Database_Design 01_DATA_DOMAINS.md,00_PROJECT_ARCHITECTURE,24312,e69157d05cbc19338877fd44a65119a0adce07b1648a1a2b5e2c7527373a6bc0,No
00_PROJECT_ARCHITECTURE/database_design/03_Database_Design 02_ENTITY_MODEL.md,00_PROJECT_ARCHITECTURE,30609,d76f85f3756500157cf582aac4393886d285d6df362e5ceb0e00015d308ede31,No
00_PROJECT_ARCHITECTURE/database_design/03_Database_Design 03_TABLE_CATALOG.md,00_PROJECT_ARCHITECTURE,28047,d8b7e1a18b487eddb8849e6ff0d25c49d9799318b5d25f1ef3829a6cd359b13e,No
00_PROJECT_ARCHITECTURE/database_design/03_Database_Design 04_RELATIONSHIP_MODEL.md,00_PROJECT_ARCHITECTURE,19330,b91047900ee67194d5996317842f1361004ab80f62d89a14ea1b3eb1f2e13e5f,No
00_PROJECT_ARCHITECTURE/database_design/03_Database_Design 05_DATA_DICTIONARY.md,00_PROJECT_ARCHITECTURE,21685,2bba7cbd1c5c77d760296329affbb38ec43a509b03e5e51cc87bafdfb4943346,No
00_PROJECT_ARCHITECTURE/database_design/03_Database_Design 06_VECTOR_DATABASE_DESIGN.md,00_PROJECT_ARCHITECTURE,20373,fac364aa7c6a18b9fd998d0bca03e32d5d490e9c2217c86cb6008b3fceaa0fb9,No
00_PROJECT_ARCHITECTURE/database_design/03_Database_Design 07_METADATA_SCHEMA.md,00_PROJECT_ARCHITECTURE,20658,83b8d0a1cf41e4981a534b3065ad04b033ee4d44fbd013c7a88837ee14d96ffd,No
00_PROJECT_ARCHITECTURE/database_design/03_Database_Design 08_AI_MEMORY_SCHEMA.md,00_PROJECT_ARCHITECTURE,19852,9e12543557cec1926897d5cc86ccd52d62be0dd900e8f8dc07f4d4ce0e09246d,No
00_PROJECT_ARCHITECTURE/database_design/03_Database_Design 09_CONVERSATION_SCHEMA.md,00_PROJECT_ARCHITECTURE,18040,aa5efb42fa170fb7d42492ef2e9167e375cacd8fd9cf929284c9bb5ec96c30e4,No
00_PROJECT_ARCHITECTURE/database_design/03_Database_Design 10_DOCUMENT_SCHEMA.md,00_PROJECT_ARCHITECTURE,19107,d345783001b20bdff5456859fbc2581c8766480f032ed755f31bd17add6a1341,No
00_PROJECT_ARCHITECTURE/database_design/03_Database_Design 11_INDEXING_STRATEGY.md,00_PROJECT_ARCHITECTURE,15951,8b3047e1e853cf308ff76facd477d688056b8fdec4ed9aeae566d8717d347b2f,No
00_PROJECT_ARCHITECTURE/database_design/03_Database_Design 12_DATA_RETENTION_POLICY.md,00_PROJECT_ARCHITECTURE,16505,dbddd94f150b7979d463c9651badf6a679816dd21b4cddc4f6d44e28beca56b7,No
00_PROJECT_ARCHITECTURE/database_design/03_Database_Design 13_BACKUP_AND_RECOVERY.md,00_PROJECT_ARCHITECTURE,13811,2ffe046f9ab5d0fd03ed790ae3eaa5ce222de924a7781b42f0b6db87533b4449,No
00_PROJECT_ARCHITECTURE/database_design/03_Database_Design 14_DATABASE_SECURITY.md,00_PROJECT_ARCHITECTURE,14906,6d60691bcbe80b4022a4139239bf6706811b90b22b8f54f67cb2f8d9a3153b34,No
00_PROJECT_ARCHITECTURE/database_design/03_Database_Design 15_DATABASE_PERFORMANCE.md,00_PROJECT_ARCHITECTURE,14543,dea5ec25c8f3c783f2cb60177c14228e327590b2e40e9ccce7e093dfeea33f39,No
