group,file,exists
raw_sources,Dayjoy_All_FAQs_Combined.csv,True
raw_sources,Dayjoy_Master_Intent_Dataset.csv,True
raw_sources,India-BV-Price-May-2026.pdf,True
raw_sources,Dayjoy-Product-Brochure-English-July2026_11zon.pdf,True
canonical,output/dayjoy-price-list-extracted.csv,True
canonical,output/dayjoy-phase4-final-ready/canonical-product-master.csv,True
canonical,output/dayjoy-phase4-final-ready/canonical-product-master.xlsx,True
canonical,output/dayjoy-phase4-final-ready/phase4-gap-register.csv,True
canonical,output/dayjoy-phase5-safety-policy/canonical-answer-policy.csv,True
canonical,output/dayjoy-phase5-safety-policy/product-safety-classes.csv,True
canonical,output/dayjoy-phase5-safety-policy/product-safety-classes.xlsx,True
rag,output/dayjoy-phase7-8-rag/dayjoy-rag-chunks.csv,True
rag,output/dayjoy-phase7-8-rag/dayjoy-rag-layer.xlsx,True
rag,output/dayjoy-phase7-8-rag/dayjoy-search-ranking-rules.csv,True
qa_release,output/dayjoy-phase9-10-release/phase9-qa-test-sheet.csv,True
qa_release,output/dayjoy-phase9-10-release/qa-summary.csv,True
qa_release,output/dayjoy-phase9-10-release/audit-summary.csv,True
qa_release,output/dayjoy-phase9-10-release/release-manifest.csv,True
qa_release,output/dayjoy-phase9-10-release/README.txt,True
qa_release,output/dayjoy-phase9-10-release/canonical-product-master-sql-ready.csv,True
qa_release,output/dayjoy-phase9-10-release/metadata-registry.csv,True
qa_release,output/dayjoy-phase9-10-release/phase-audit-report.csv,True
qa_release,output/dayjoy-phase9-10-release/dayjoy-release-package.zip,True
sop,output/dayjoy-sop/dayjoy-source-verification-sop.md,True
